Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
18.03696099,-0.5491,16.1359,0.07872,13.99501684,14.62683739,14.8980946,15.31312111,16.1359,17.0292392,17.54060883,17.90056473,18.83032186,20.95057102
18.06981519,-0.5497,16.1329,0.07871,13.99274111,14.62433707,14.89550054,15.31038689,16.1329,17.0259698,17.53719459,17.89705276,18.82657403,20.94637841
18.10266941,-0.5503,16.13,0.07871,13.99030866,14.62174977,14.89285102,15.30764719,16.13,17.02292424,17.53407937,17.89389457,18.82332836,20.94306279
18.13552361,-0.551,16.127,0.0787,13.98804647,14.61925621,14.89026151,15.30491497,16.127,17.01965737,17.53067139,17.89039248,18.81960365,20.93894503
18.16837782,-0.5516,16.1241,0.07869,13.98585706,14.61684628,14.88775958,15.30227552,16.1241,17.01649358,17.52736595,17.88699155,18.81597259,20.93488213
18.20123204,-0.5522,16.1212,0.07869,13.98342436,14.61425884,14.88510994,15.29953577,16.1212,17.01344804,17.52425075,17.88383337,18.81272689,20.93156634
18.23408624,-0.5528,16.1183,0.07868,13.98123469,14.61184875,14.88260789,15.29689625,16.1183,17.01028429,17.52094537,17.88043249,18.80909586,20.92750335
18.26694045,-0.5534,16.1154,0.07867,13.97904487,14.60943857,14.88010577,15.29425668,16.1154,17.00712057,17.51764002,17.87703166,18.80546488,20.92344034
18.29979466,-0.5541,16.1125,0.07867,13.9766257,14.60685789,14.8774607,15.29151895,16.1125,17.00407754,17.51453103,17.87388329,18.8022422,20.92019927
18.33264887,-0.5547,16.1096,0.07866,13.97443561,14.60444755,14.87495845,15.28887931,16.1096,17.00091387,17.51122574,17.87048251,18.79861125,20.91613615
18.36550308,-0.5553,16.1067,0.07866,13.97200252,14.60185989,14.87230866,15.28613947,16.1067,16.99786835,17.50811055,17.86732433,18.79536547,20.91282008
18.39835729,-0.5559,16.1039,0.07865,13.96989893,14.59954005,14.86989862,15.28359466,16.1039,16.99481025,17.50491401,17.86403453,18.79185125,20.90888671
18.4312115,-0.5565,16.101,0.07864,13.96770843,14.59712945,14.86739618,15.28095491,16.101,16.99164665,17.50160881,17.86063385,18.78822037,20.90482348
18.46406571,-0.5571,16.0981,0.07864,13.96527511,14.59454166,14.86474629,15.27821501,16.0981,16.98860116,17.49849364,17.85747567,18.78497456,20.90150725
18.49691992,-0.5577,16.0953,0.07863,13.9631711,14.59222156,14.86233606,15.27567009,16.0953,16.98554314,17.4952972,17.85418597,18.78146041,20.89757377
18.52977413,-0.5583,16.0925,0.07863,13.9608244,14.58972436,14.85977845,15.27302507,16.0925,16.98260318,17.49229073,17.85113872,18.77833126,20.89438726
18.56262833,-0.5589,16.0896,0.07862,13.95863339,14.58731345,14.85727577,15.27038517,16.0896,16.97943967,17.48898564,17.84773814,18.77470046,20.89032385
18.59548255,-0.5595,16.0868,0.07861,13.95652898,14.5849931,14.85486535,15.26784014,16.0868,16.97638171,17.48578928,17.84444854,18.77118638,20.88639026
18.62833676,-0.5602,16.084,0.07861,13.95419575,14.58250264,14.85231229,15.26519713,16.084,16.97344426,17.482789,17.84141107,18.7680802,20.88327838
18.66119096,-0.5608,16.0812,0.0786,13.95209109,14.58018214,14.84990175,15.26265202,16.0812,16.97038635,17.4795927,17.83812152,18.76456615,20.87934468
18.69404518,-0.5614,16.0784,0.07859,13.94998627,14.57786154,14.84749114,15.26010687,16.0784,16.96732847,17.47639643,17.834832,18.76105214,20.87541095
18.72689938,-0.562,16.0756,0.07859,13.9476391,14.57536407,14.84493333,15.25746174,16.0756,16.96438855,17.47338999,17.83178476,18.75792292,20.87222411
18.75975359,-0.5626,16.0728,0.07858,13.94553403,14.57304332,14.8425226,15.25491652,16.0728,16.96133071,17.47019377,17.8284953,18.75440894,20.86829029
18.79260781,-0.5632,16.0701,0.07858,13.94327349,14.57063644,14.84005709,15.25236627,16.0701,16.95849633,17.46729603,17.82555898,18.75139637,20.86523319
18.82546201,-0.5638,16.0673,0.07857,13.94116818,14.56831554,14.83764624,15.24982098,16.0673,16.95543853,17.46409986,17.82226956,18.74788243,20.86129928
18.85831622,-0.5644,16.0646,0.07856,13.93914948,14.56608522,14.83532767,15.24737056,16.0646,16.95248629,17.46101243,17.81909112,18.7444852,20.85749518
18.89117043,-0.565,16.0618,0.07856,13.93680194,14.56358753,14.83276971,15.24472534,16.0618,16.9495464,17.45800601,17.81604388,18.74135591,20.85430808
18.92402464,-0.5656,16.0591,0.07855,13.934783,14.56135706,14.83045103,15.24227485,16.0591,16.9465942,17.45491863,17.81286548,18.73795872,20.85050389
18.95687885,-0.5662,16.0564,0.07855,13.93252209,14.55894998,14.82798536,15.23972452,16.0564,16.94375985,17.4520209,17.80992916,18.73494609,20.84744652
18.98973306,-0.5667,16.0536,0.07854,13.93040249,14.55662184,14.82556959,15.23717699,16.0536,16.94069968,17.44881871,17.80663014,18.73140929,20.84343771
19.02258727,-0.5673,16.0509,0.07853,13.92838316,14.55439113,14.82325072,15.23472639,16.0509,16.93774755,17.44573142,17.80345183,18.72801217,20.83963341
19.05544148,-0.5679,16.0482,0.07853,13.92612204,14.55198391,14.82078496,15.23217601,16.0482,16.93491322,17.44283371,17.80051552,18.7249995,20.83657589
19.08829569,-0.5685,16.0455,0.07852,13.92410247,14.54975306,14.81846598,15.22972534,16.0455,16.93196113,17.43974646,17.79733726,18.72160241,20.8327715
19.1211499,-0.5691,16.0429,0.07852,13.92192799,14.54743645,14.81609252,15.22726984,16.0429,16.92923232,17.43695744,17.79451186,18.71870639,20.82984371
19.1540041,-0.5697,16.0402,0.07851,13.91990818,14.54520545,14.81377342,15.22481911,16.0402,16.92628027,17.43387024,17.79133365,18.71530933,20.82603923
19.18685832,-0.5703,16.0375,0.0785,13.91788823,14.54297435,14.81145426,15.22236833,16.0375,16.92332825,17.43078308,17.78815548,18.71191231,20.82223472
19.21971253,-0.5709,16.0349,0.0785,13.91571353,14.54065762,14.8090807,15.21991278,16.0349,16.92059946,17.42799407,17.78533008,18.70901625,20.81930677
19.25256673,-0.5715,16.0322,0.07849,13.91369333,14.53842637,14.80676143,15.21746193,16.0322,16.91764748,17.42490696,17.78215197,18.70561925,20.81550217
19.28542095,-0.5721,16.0296,0.07849,13.9115185,14.53610957,14.80438782,15.21500636,16.0296,16.9149187,17.42211795,17.77932656,18.70272317,20.81257413
19.31827515,-0.5726,16.0269,0.07848,13.90948447,14.53387136,14.80206382,15.2125534,16.0269,16.91196429,17.41902475,17.77613876,18.6993033,20.80869483
19.35112936,-0.5732,16.0243,0.07847,13.90755069,14.53173057,14.79983672,15.21019736,16.0243,16.9091179,17.41604641,17.77307165,18.69602304,20.80501995
19.38398358,-0.5738,16.0217,0.07847,13.90537564,14.52941364,14.79746302,15.20774173,16.0217,16.90638913,17.41325741,17.77024625,18.69312692,20.80209175
19.41683778,-0.5744,16.0191,0.07846,13.90344162,14.5272727,14.79523581,15.20538563,16.0191,16.90354278,17.41027912,17.76717918,18.6898467,20.79841678
19.44969199,-0.575,16.0165,0.07846,13.90126645,14.52495571,14.79286206,15.20292997,16.0165,16.90081403,17.40749012,17.76435378,18.68695055,20.79548849
19.4825462,-0.5755,16.0139,0.07845,13.89931863,14.52280782,14.79063014,15.20057176,16.0139,16.89796525,17.40450575,17.76127704,18.68364747,20.79173886
19.51540041,-0.5761,16.0113,0.07844,13.89738424,14.52066665,14.78840276,15.19821556,16.0113,16.89511896,17.40152754,17.75821006,18.68036731,20.78806378
19.54825462,-0.5767,16.0088,0.07844,13.89529565,14.51844022,14.78612128,15.19585477,16.0088,16.89249574,17.39884724,17.75549557,18.6775878,20.78526517
19.58110883,-0.5773,16.0062,0.07843,13.89336102,14.51629891,14.78389378,15.1934985,16.0062,16.88964949,17.39586908,17.75242863,18.67430767,20.78158999
19.61396304,-0.5779,16.0036,0.07843,13.89118551,14.51398172,14.78151989,15.19104276,16.0036,16.88692076,17.3930801,17.74960323,18.67141146,20.77866145
19.64681725,-0.5784,16.0011,0.07842,13.88932391,14.51192417,14.77938006,15.18877931,16.0011,16.88417761,17.39020454,17.74663755,18.66822516,20.7750415
19.67967146,-0.579,15.9986,0.07841,13.88747572,14.50987333,14.77724475,15.18651786,15.9986,16.88143695,17.38733514,17.7436816,18.66506176,20.77149605
19.71252567,-0.5796,15.996,0.07841,13.88529999,14.50755601,14.77487077,15.18406207,15.996,16.87870823,17.38454618,17.74085621,18.66216552,20.76856736
19.74537987,-0.5802,15.9935,0.0784,13.88345157,14.50550503,14.77273535,15.18180055,15.9935,16.87596761,17.38167682,17.73790031,18.65900215,20.76502181
19.77823409,-0.5807,15.991,0.0784,13.881349,14.50327156,14.7704491,15.17943762,15.991,16.87334196,17.37899042,17.73517612,18.6561997,20.76214837
19.8110883,-0.5813,15.9885,0.07839,13.87950036,14.50122044,14.76831358,15.17717605,15.9885,16.87060137,17.37612111,17.73222027,18.65303636,20.75860274
19.8439425,-0.5819,15.986,0.07838,13.87765157,14.49916924,14.766178,15.17491443,15.986,16.86786081,17.37325183,17.72926446,18.64987304,20.75505707
19.87679672,-0.5824,15.9835,0.07838,13.87554881,14.49693565,14.76389166,15.17255145,15.9835,16.86523518,17.37056545,17.72654028,18.64707058,20.75218352
19.90965092,-0.583,15.9811,0.07837,13.87378662,14.49497501,14.76184834,15.1703847,15.9811,16.86260017,17.3678049,17.72369541,18.64402396,20.7487676
19.94250513,-0.5836,15.9786,0.07837,13.87169725,14.49274814,14.75956654,15.16802373,15.9786,16.85997701,17.36512463,17.72098092,18.64124429,20.74596842
19.97535935,-0.5841,15.9761,0.07836,13.86983453,14.49068989,14.75742617,15.16575995,15.9761,16.85723406,17.36224934,17.71801551,18.63805822,20.74234814
20.00821355,-0.5847,15.9737,0.07836,13.86783185,14.48855365,14.75523669,15.16349389,15.9737,16.85471642,17.35967775,17.71541192,18.63539519,20.7396787
20.04106776,-0.5853,15.9713,0.07835,13.86606922,14.48659275,14.75319316,15.16132701,15.9713,16.85208148,17.35691728,17.71256714,18.63234862,20.73626261
20.07392197,-0.5858,15.9688,0.07834,13.86420616,14.48453429,14.75105263,15.15906313,15.9688,16.8493386,17.35404207,17.70960182,18.62916262,20.73264225
20.10677618,-0.5864,15.9664,0.07834,13.86220328,14.48239793,14.74886306,15.15679702,15.9664,16.84682098,17.35147049,17.70699823,18.62649956,20.72997266
20.13963039,-0.587,15.964,0.07833,13.8604403,14.48043681,14.74681937,15.15463004,15.964,16.8441861,17.3487101,17.70415354,18.62345304,20.72655645
20.1724846,-0.5875,15.9616,0.07833,13.85842384,14.47829363,14.74462519,15.15236187,15.9616,16.84166603,17.34613243,17.70154027,18.62076716,20.72381239
20.20533881,-0.5881,15.9592,0.07832,13.85666064,14.47633238,14.7425814,15.15019484,15.9592,16.83903119,17.34337208,17.69869562,18.61772067,20.72039609
20.23819302,-0.5886,15.9568,0.07832,13.85464408,14.47418914,14.74038717,15.14792664,15.9568,16.83651113,17.34079441,17.69608235,18.61503478,20.71765195
20.27104723,-0.5892,15.9544,0.07831,13.85288066,14.47222775,14.73834328,15.14575955,15.9544,16.83387632,17.33803411,17.69323774,18.61198832,20.71423558
20.30390144,-0.5898,15.9521,0.0783,13.85120395,14.47035699,14.7363917,15.14368735,15.9521,16.83134706,17.33538251,17.69050406,18.60905854,20.71094899
20.33675564,-0.5903,15.9497,0.0783,13.8491872,14.46821365,14.7341974,15.14141911,15.9497,16.82882701,17.33280486,17.68789081,18.60637262,20.70820474
20.36960986,-0.5909,15.9473,0.07829,13.84742344,14.46625205,14.73215334,15.13925191,15.9473,16.82619227,17.33004463,17.68504627,18.60332621,20.70478824
20.40246407,-0.5914,15.945,0.07829,13.84549341,14.46419936,14.73005137,15.13707858,15.945,16.82377774,17.32757565,17.68254392,18.60075694,20.70217376
20.43531827,-0.592,15.9427,0.07828,13.84381627,14.46232834,14.7280996,15.13500626,15.9427,16.82124854,17.32492413,17.67981032,18.59782721,20.698887
20.46817249,-0.5925,15.9403,0.07827,13.84203876,14.4603598,14.72605083,15.13283694,15.9403,16.81861141,17.32215789,17.67695621,18.5947581,20.69539607
20.50102669,-0.5931,15.938,0.07827,13.84012196,14.45831373,14.72395333,15.13066559,15.938,16.81619935,17.31969502,17.67446351,18.59221155,20.69285578
20.5338809,-0.5936,15.9357,0.07826,13.83843109,14.45643578,14.72199685,15.12859115,15.9357,16.81366776,17.31703749,17.67172035,18.58925913,20.6894946
20.56673512,-0.5942,15.9334,0.07826,13.83651418,14.45438965,14.7198993,15.12641978,15.9334,16.81125571,17.31457461,17.66922764,18.58671256,20.68695423
20.59958932,-0.5947,15.9311,0.07825,13.8348231,14.45251158,14.71794273,15.12434528,15.9311,16.80872416,17.31191713,17.66648452,18.58376017,20.68359298
20.63244353,-0.5953,15.9288,0.07825,13.83290608,14.45046539,14.71584514,15.12217388,15.9288,16.80631211,17.30945426,17.66399181,18.58121357,20.68105252
20.66529774,-0.5958,15.9266,0.07824,13.83130165,14.44867791,14.71398085,15.12019427,15.9266,16.8038861,17.30690548,17.66135963,18.57837786,20.67782104
20.69815195,-0.5964,15.9243,0.07824,13.82938452,14.44663166,14.71188322,15.11802284,15.9243,16.80147406,17.30444261,17.65886692,18.57583123,20.6752805
20.73100616,-0.5969,15.922,0.07823,13.82769305,14.44475334,14.70992645,15.11594823,15.922,16.79894258,17.30178521,17.65612388,18.57287891,20.67191911
20.76386037,-0.5975,15.9198,0.07822,13.82610167,14.44297239,14.70806656,15.11397055,15.9198,16.79651907,17.29924259,17.65350141,18.57006597,20.66876177
20.79671458,-0.598,15.9176,0.07822,13.82425783,14.44101004,14.70605669,15.111892,15.9176,16.79421011,17.29688232,17.65110996,18.56761325,20.66627669
20.82956879,-0.5986,15.9153,0.07821,13.82257941,14.43913823,14.70410431,15.10981931,15.9153,16.79168112,17.29423107,17.64837663,18.56468369,20.66298944
20.862423,-0.5991,15.9131,0.07821,13.82073546,14.43717583,14.7020944,15.10774074,15.9131,16.78937217,17.2918708,17.64598519,18.56223096,20.66050429
20.89527721,-0.5996,15.9109,0.0782,13.81913034,14.43538792,14.70022979,15.10576093,15.9109,16.78694629,17.28932219,17.64335316,18.55939537,20.65727256
20.92813141,-0.6002,15.9087,0.0782,13.81729964,14.43343216,14.69822437,15.10368434,15.9087,16.78463978,17.28696799,17.64097134,18.55696531,20.65486156
20.96098563,-0.6007,15.9065,0.07819,13.81569432,14.43164413,14.69635966,15.10170448,15.9065,16.78221393,17.28441942,17.63833936,18.55412975,20.65162976
20.99383984,-0.6013,15.9043,0.07818,13.81410223,14.42986273,14.69449943,15.09972659,15.9043,16.77979054,17.28187694,17.63571703,18.55131691,20.64847213
21.02669404,-0.6018,15.9021,0.07818,13.81225801,14.42790017,14.69248941,15.09764795,15.9021,16.77748161,17.27951669,17.63332559,18.54886413,20.64598681
21.05954826,-0.6023,15.9,0.07817,13.81073925,14.42620269,14.69071695,15.09576293,15.9,16.77516133,17.27707685,17.63080458,18.54614528,20.64288474
21.09240246,-0.6029,15.8978,0.07817,13.80890826,14.42424676,14.68871141,15.09368628,15.8978,16.77285484,17.27472267,17.62842275,18.54371516,20.64047354
21.12525667,-0.6034,15.8956,0.07816,13.80730245,14.42245843,14.68684646,15.09170627,15.8956,16.77042908,17.27217421,17.62579089,18.54087969,20.63724156
21.15811089,-0.604,15.8935,0.07816,13.80555821,14.42059318,14.68493328,15.08972454,15.8935,16.7682281,17.26992869,17.62351994,18.53856619,20.63496011
21.19096509,-0.6045,15.8913,0.07815,13.80395221,14.41880473,14.68306824,15.08774448,15.8913,16.76580238,17.26738027,17.62088812,18.53573074,20.63172806
21.2238193,-0.605,15.8892,0.07815,13.80219457,14.41693274,14.6811505,15.08576071,15.8892,16.76359897,17.2651287,17.61860757,18.53339456,20.62937238
21.25667351,-0.6056,15.8871,0.07814,13.80068855,14.41524159,14.67938229,15.08387755,15.8871,16.76128121,17.26269503,17.61609627,18.53069844,20.62634424
21.28952772,-0.6061,15.885,0.07813,13.79916911,14.41354369,14.67760951,15.08199234,15.885,16.75896104,17.26025534,17.61357541,18.52797969,20.62324192
21.32238193,-0.6066,15.8829,0.07813,13.7974113,14.4116716,14.67569169,15.08000854,15.8829,16.75675765,17.25800378,17.61129486,18.52564349,20.62088613
21.35523614,-0.6072,15.8808,0.07812,13.79590497,14.40998026,14.67392334,15.07812529,15.8808,16.75443995,17.25557017,17.60878363,18.52294741,20.61785786
21.38809035,-0.6077,15.8787,0.07812,13.79414707,14.40810812,14.67200548,15.07614146,15.8787,16.75223657,17.25331862,17.60650309,18.52061119,20.61550202
21.42094456,-0.6082,15.8766,0.07811,13.79262727,14.40641,14.67023253,15.07425615,15.8766,16.74991646,17.250879,17.6039823,18.5178925,20.61239956
21.45379877,-0.6087,15.8745,0.07811,13.79086927,14.4045378,14.66831463,15.0722723,15.8745,16.74771308,17.24862745,17.60170176,18.51555626,20.61004365
21.48665298,-0.6093,15.8725,0.0781,13.78944944,14.40293697,14.6666385,15.07048389,15.8725,16.74550094,17.24630258,17.59930148,18.51297685,20.60714504
21.51950718,-0.6098,15.8704,0.0781,13.78769134,14.40106473,14.66472057,15.06850002,15.8704,16.74329757,17.24405103,17.59702093,18.5106406,20.60478907
21.5523614,-0.6103,15.8684,0.07809,13.78625806,14.39945712,14.66303985,15.06670956,15.8684,16.74108303,17.24172015,17.59461111,18.5080386,20.60181629
21.58521561,-0.6109,15.8663,0.07809,13.78451313,14.39759148,14.66112637,15.06472767,15.8663,16.73888209,17.23947464,17.59234014,18.50572494,20.59953435
21.61806981,-0.6114,15.8643,0.07808,13.78307967,14.39598376,14.65944557,15.06293715,15.8643,16.73666758,17.2371438,17.58993035,18.50312295,20.59656149
21.65092403,-0.6119,15.8623,0.07807,13.7816461,14.39437598,14.65776471,15.06114661,15.8623,16.73445309,17.23481298,17.58752059,18.50052099,20.5935886
21.68377823,-0.6124,15.8602,0.07807,13.77988775,14.39250359,14.65584667,15.05916268,15.8602,16.73224974,17.23256145,17.58524006,18.49818471,20.59123247
21.71663244,-0.613,15.8582,0.07806,13.77846724,14.39090235,14.65417022,15.05737408,15.8582,16.73003771,17.23023671,17.5828399,18.49560537,20.58833357
21.74948666,-0.6135,15.8562,0.07806,13.77679568,14.38912065,14.65234455,15.05548508,15.8562,16.72793986,17.22809383,17.58067025,18.49338571,20.58610721
21.78234086,-0.614,15.8542,0.07805,13.77536176,14.38751265,14.65066352,15.05369443,15.8542,16.72572544,17.22576309,17.57826056,18.49078379,20.58313418
21.81519507,-0.6145,15.8522,0.07805,13.77369011,14.38573089,14.64883781,15.05180541,15.8522,16.7236276,17.22362022,17.5760909,18.48856411,20.58090776
21.84804928,-0.615,15.8503,0.07804,13.77234291,14.38421354,14.64724911,15.05010966,15.8503,16.7215187,17.22139817,17.57379213,18.48607885,20.57806449
21.88090349,-0.6156,15.8483,0.07804,13.77068439,14.38243838,14.64542785,15.04822262,15.8483,16.71942329,17.21926133,17.57163203,18.48388173,20.57591204
21.9137577,-0.6161,15.8463,0.07803,13.76925012,14.38083016,14.64374666,15.04643187,15.8463,16.71720892,17.21693066,17.56922242,18.48127986,20.57293885
21.94661191,-0.6166,15.8444,0.07803,13.76766518,14.37913906,14.64201328,15.04463776,15.8444,16.71521659,17.21489645,17.56716363,18.47917678,20.57084215
21.97946612,-0.6171,15.8424,0.07802,13.76623074,14.37753074,14.64033201,15.04284696,15.8424,16.71300225,17.21256581,17.56475406,18.47657493,20.56786889
22.01232033,-0.6176,15.8405,0.07802,13.76464572,14.37583959,14.6385986,15.04105283,15.8405,16.71100993,17.2105316,17.56269527,18.47447183,20.56577214
22.04517454,-0.6181,15.8385,0.07801,13.76321111,14.37423117,14.63691725,15.03926199,15.8385,16.70879562,17.20820101,17.56028573,18.47187001,20.56279881
22.07802875,-0.6187,15.8366,0.078,13.76187647,14.37272006,14.63533274,15.03756806,15.8366,16.70668924,17.2059851,17.55799664,18.4694074,20.56002926
22.11088295,-0.6192,15.8347,0.078,13.76029129,14.37102882,14.63359926,15.0357739,15.8347,16.70469693,17.20395091,17.55593786,18.46730427,20.5579324
22.14373717,-0.6197,15.8328,0.07799,13.75894331,14.36951098,14.63201019,15.03407793,15.8328,16.70258816,17.20172902,17.55363926,18.46481912,20.55508879
22.17659138,-0.6202,15.8309,0.07799,13.75735804,14.3678197,14.63027668,15.03228374,15.8309,16.70059586,17.19969482,17.55158047,18.46271598,20.55299188
22.20944558,-0.6207,15.829,0.07798,13.75600989,14.36630175,14.62868753,15.03058772,15.829,16.69848712,17.19747297,17.5492819,18.46023085,20.5501482
22.2422998,-0.6212,15.8271,0.07798,13.75442454,14.36461042,14.62695398,15.02879352,15.8271,16.69649483,17.19543878,17.54722312,18.4581277,20.54805123
22.275154,-0.6217,15.8252,0.07797,13.75307622,14.36309237,14.62536476,15.02709745,15.8252,16.69438612,17.19321696,17.54492459,18.45564259,20.54520748
22.30800821,-0.6222,15.8233,0.07797,13.75149078,14.36140099,14.62363117,15.02530323,15.8233,16.69239382,17.19118277,17.5428658,18.45353942,20.54311046
22.34086243,-0.6227,15.8214,0.07796,13.75014229,14.35988284,14.62204186,15.02360712,15.8214,16.69028514,17.18896099,17.5405673,18.45105434,20.54026663
22.37371663,-0.6233,15.8196,0.07796,13.74865683,14.35828878,14.62040513,15.02190982,15.8196,16.68840076,17.18704146,17.53862892,18.4490903,20.53837332
22.40657084,-0.6238,15.8177,0.07795,13.74730817,14.35677053,14.61881575,15.02021366,15.8177,16.68629211,17.1848197,17.53633045,18.44660523,20.5355294
22.43942505,-0.6243,15.8158,0.07795,13.74572256,14.35507905,14.61708209,15.0184194,15.8158,16.68429983,17.18278552,17.53427167,18.44450203,20.53343228
22.47227926,-0.6248,15.814,0.07794,13.74446065,14.35365147,14.61558505,15.01681815,15.814,16.6822967,17.18067245,17.5320841,18.4421336,20.53071811
22.50513347,-0.6253,15.8122,0.07794,13.74296187,14.3520507,14.61394378,15.01511882,15.8122,16.68040991,17.17874691,17.53013618,18.440147,20.52875076
22.53798768,-0.6258,15.8103,0.07793,13.74161289,14.35053225,14.61235424,15.01342257,15.8103,16.67830131,17.17652523,17.52783778,18.43766197,20.5259067
22.57084189,-0.6263,15.8085,0.07792,13.74035072,14.3491045,14.61085707,15.01182125,15.8085,16.67629823,17.17441221,17.52565027,18.43529358,20.52319243
22.6036961,-0.6268,15.8067,0.07792,13.73885179,14.34750365,14.60921574,15.01012189,15.8067,16.67441146,17.17248668,17.52370236,18.43330696,20.52122499
22.63655031,-0.6273,15.8049,0.07791,13.73758946,14.34607581,14.6077185,15.00852053,15.8049,16.6724084,17.1703737,17.52151488,18.43093859,20.51851064
22.66940452,-0.6278,15.8031,0.07791,13.73609045,14.34447492,14.60607713,15.00682115,15.8031,16.67052163,17.16844818,17.51956697,18.42895196,20.51654314
22.70225872,-0.6283,15.8013,0.0779,13.73482797,14.34304697,14.60457982,15.00521974,15.8013,16.6685186,17.16633522,17.51737952,18.42658361,20.51382872
22.73511294,-0.6288,15.7995,0.0779,13.73332887,14.34144603,14.60293842,15.00352034,15.7995,16.66663184,17.16440971,17.51543161,18.42459696,20.51186118
22.76796715,-0.6293,15.7977,0.07789,13.73206623,14.34001799,14.60144103,15.00191889,15.7977,16.66462883,17.16229679,17.51324419,18.42222863,20.50914668
22.80082135,-0.6298,15.7959,0.07789,13.73056705,14.338417,14.59979959,15.00021947,15.7959,16.66274208,17.16037127,17.51129628,18.42024196,20.50717908
22.83367557,-0.6303,15.7941,0.07788,13.72930424,14.33698887,14.59830213,14.99861797,15.7941,16.6607391,17.15825838,17.5091089,18.41787365,20.50446451
22.86652977,-0.6308,15.7924,0.07788,13.72789191,14.33547861,14.59675308,14.9970135,15.7924,16.65895783,17.15644151,17.50727184,18.41600358,20.50262668
22.89938398,-0.6313,15.7906,0.07787,13.72662895,14.33405037,14.59525554,14.99541195,15.7906,16.65695488,17.15432865,17.50508449,18.41363528,20.49991203
22.9322382,-0.6318,15.7888,0.07787,13.72512961,14.33244929,14.59361404,14.9937125,15.7888,16.65506814,17.15240314,17.50313657,18.41164859,20.49794433
22.9650924,-0.6323,15.7871,0.07786,13.72395342,14.33111174,14.59220886,14.99220587,15.7871,16.65317069,17.15039895,17.50106011,18.40939692,20.49535943
22.99794661,-0.6328,15.7853,0.07786,13.72245399,14.32951061,14.59056732,14.9905064,15.7853,16.65128396,17.14847344,17.49911219,18.40741021,20.49339168
23.03080082,-0.6333,15.7836,0.07785,13.72127765,14.32817296,14.58916206,14.98899973,15.7836,16.64938654,17.14646928,17.49703576,18.40515855,20.4908067
23.06365503,-0.6338,15.7819,0.07785,13.71986508,14.32666256,14.58761292,14.98739521,15.7819,16.64760529,17.14465242,17.4951987,18.40328844,20.48896872
23.09650924,-0.6343,15.7802,0.07784,13.71868858,14.32532482,14.5862076,14.9858885,15.7802,16.6457079,17.14264829,17.4931223,18.4010368,20.48638366
23.12936345,-0.6348,15.7784,0.07784,13.71718899,14.3237236,14.58456599,14.98418898,15.7784,16.64382117,17.14072279,17.49117438,18.39905006,20.48441582
23.16221766,-0.6352,15.7767,0.07783,13.71599929,14.3223792,14.58315615,14.98268026,15.7767,16.64192141,17.13871271,17.48908852,18.396776,20.48175689
23.19507187,-0.6357,15.775,0.07783,13.71458656,14.32086872,14.58160695,14.98107569,15.775,16.64014017,17.13689584,17.48725145,18.39490586,20.47991882
23.22792608,-0.6362,15.7733,0.07782,13.71340976,14.31953079,14.58020148,14.9795689,15.7733,16.63824283,17.13489178,17.48517511,18.39265425,20.47733361
23.26078029,-0.6367,15.7716,0.07782,13.71199695,14.31802026,14.57865224,14.97796432,15.7716,16.6364616,17.13307492,17.48333805,18.39078409,20.47549549
23.29363449,-0.6372,15.7699,0.07781,13.71082,14.31668224,14.5772467,14.97645748,15.7699,16.63456429,17.13107088,17.48126174,18.3885325,20.47291021
23.32648871,-0.6377,15.7682,0.07781,13.70940711,14.31517167,14.57569743,14.97485288,15.7682,16.63278306,17.12925402,17.47942467,18.38666232,20.47107203
23.35934292,-0.6382,15.7665,0.0778,13.70823001,14.31383355,14.57429181,14.973346,15.7665,16.63088577,17.12725001,17.47734839,18.38441075,20.46848667
23.39219712,-0.6387,15.7649,0.0778,13.70690399,14.31241372,14.57283495,14.97183635,15.7649,16.62921003,17.12554179,17.47562217,18.38265716,20.46677828
23.42505134,-0.6392,15.7632,0.07779,13.70572673,14.31107552,14.57142926,14.97032943,15.7632,16.62731276,17.12353781,17.47354592,18.3804056,20.46419283
23.45790554,-0.6396,15.7615,0.07779,13.70430067,14.30955831,14.5698755,14.96872283,15.7615,16.62552915,17.12171498,17.47169937,18.37851298,20.46228082
23.49075975,-0.6401,15.7599,0.07778,13.70321022,14.3083108,14.56856219,14.96731083,15.7599,16.62373739,17.11981966,17.469734,18.37637804,20.45982513
23.52361397,-0.6406,15.7582,0.07778,13.70179709,14.3068001,14.56701282,14.96570618,15.7582,16.62195618,17.11800281,17.46789693,18.37450782,20.45798682
23.55646817,-0.6411,15.7566,0.07777,13.70070649,14.3055525,14.56569944,14.96429415,15.7566,16.62016444,17.11610752,17.46593159,18.37237289,20.45553105
23.58932238,-0.6416,15.7549,0.07777,13.69929329,14.30404175,14.56415004,14.96268948,15.7549,16.61838324,17.11429067,17.46409452,18.37050266,20.45369269
23.62217659,-0.6421,15.7533,0.07776,13.69820254,14.30279406,14.56283659,14.9612774,15.7533,16.61659153,17.11239541,17.4621292,18.36836774,20.45123683
23.6550308,-0.6425,15.7517,0.07776,13.69686323,14.30136752,14.56137518,14.95976572,15.7517,16.61491341,17.11068123,17.46039351,18.3665917,20.44945453
23.68788501,-0.643,15.75,0.07775,13.69568538,14.30002895,14.55996921,14.95825863,15.75,16.61301624,17.10867737,17.45831738,18.36434019,20.44686879
